
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
Trust-Region Model: Kelley-Sachs
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     2.072632e+00   2.408116e-01                  1.000000e+01   
  1     1.958322e+00   2.362788e-01   2.408116e-01   2.500000e+01   3         3         0         1         0         
param 0 = 2.008961139202305
param 1 = 1.999537662609959
param 2 = 1.982887916073428
param 3 = 1.989220251366118
param 4 = 2.007814314023635
param 5 = 2.016377559585732
param 6 = 2.007814314023635
param 7 = 1.989220251366118
param 8 = 1.982887916073428
param 9 = 1.999537662609959
param 10 = 2.008961139202304
param 11 = 2.019789859142247
param 12 = 2.01746916202855
param 13 = 1.944746100155599
param 14 = 1.965937426388514
param 15 = 2.029419115389506
param 16 = 2.033906070701755
param 17 = 2.029419115389506
param 18 = 1.965937426388515
param 19 = 1.944746100155599
param 20 = 2.017469162028549
param 21 = 2.019789859142246
param 22 = 2.020268897387288
param 23 = 2.063296674043911
param 24 = 1.919978423764945
param 25 = 1.933191692008621
param 26 = 2.067796970231851
param 27 = 2.038669145379509
param 28 = 2.067796970231851
param 29 = 1.933191692008621
param 30 = 1.919978423764946
param 31 = 2.06329667404391
param 32 = 2.020268897387288
param 33 = 2.017934066821232
param 34 = 2.070693711259174
param 35 = 1.924357590930011
param 36 = 1.911246394648863
param 37 = 2.066518076250472
param 38 = 2.042324269663836
param 39 = 2.066518076250472
param 40 = 1.911246394648864
param 41 = 1.924357590930011
param 42 = 2.070693711259173
param 43 = 2.017934066821232
param 44 = 2.020509761167721
param 45 = 2.025779677450075
param 46 = 1.947868508741831
param 47 = 1.941926463140897
param 48 = 2.028734936795836
param 49 = 2.047378125254763
param 50 = 2.028734936795836
param 51 = 1.941926463140897
param 52 = 1.947868508741831
param 53 = 2.025779677450074
param 54 = 2.020509761167721
param 55 = 2.019863060412292
param 56 = 2.009438263591729
param 57 = 1.961040283442523
param 58 = 1.960480307013915
param 59 = 2.013669124714573
param 60 = 2.044677605608669
param 61 = 2.013669124714573
param 62 = 1.960480307013915
param 63 = 1.961040283442523
param 64 = 2.009438263591729
param 65 = 2.019863060412292
param 66 = 2.018460597659667
param 67 = 2.025616379104344
param 68 = 1.953399793195922
param 69 = 1.950466996512608
param 70 = 2.028541796368748
param 71 = 2.043579610652785
param 72 = 2.028541796368748
param 73 = 1.950466996512608
param 74 = 1.953399793195922
param 75 = 2.025616379104344
param 76 = 2.018460597659667
param 77 = 2.011369706573845
param 78 = 2.065181398281814
param 79 = 1.92840046237626
param 80 = 1.924825087023789
param 81 = 2.064441098963766
param 82 = 2.031468505456279
param 83 = 2.064441098963767
param 84 = 1.924825087023789
param 85 = 1.92840046237626
param 86 = 2.065181398281814
param 87 = 2.011369706573845
param 88 = 2.007737253425375
param 89 = 2.062401880890631
param 90 = 1.930269636671699
param 91 = 1.932241297341241
param 92 = 2.06272584389285
param 93 = 2.02354709237122
param 94 = 2.062725843892851
param 95 = 1.932241297341241
param 96 = 1.930269636671699
param 97 = 2.062401880890631
param 98 = 2.007737253425375
param 99 = 2.00690611567525
param 100 = 2.016950066492085
param 101 = 1.961953190244086
param 102 = 1.964460485508333
param 103 = 2.021901200488278
param 104 = 2.025443960247835
param 105 = 2.021901200488279
param 106 = 1.964460485508332
param 107 = 1.961953190244086
param 108 = 2.016950066492085
param 109 = 2.00690611567525
param 110 = 2.001992277923552
param 111 = 1.998287023887875
param 112 = 1.986290597883793
param 113 = 1.987886404581027
param 114 = 2.003063925175141
param 115 = 2.011625448033449
param 116 = 2.003063925175141
param 117 = 1.987886404581027
param 118 = 1.986290597883793
param 119 = 1.998287023887875
param 120 = 2.001992277923552
