
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
Trust-Region Model: Kelley-Sachs
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     2.067722e+00   5.285699e-01                  1.000000e+01   
  1     1.565149e+00   4.573001e-01   5.285699e-01   2.500000e+01   3         3         0         1         0         
param 0 = 3.00402811951313
param 1 = 1
param 2 = 3.006928464556312
param 3 = 1
param 4 = 3.006307998227635
param 5 = 1
param 6 = 3.006125388344733
param 7 = 1
param 8 = 3.006051663853432
param 9 = 1
param 10 = 3.006031354375744
param 11 = 1
param 12 = 3.00605166389544
param 13 = 1
param 14 = 3.006125388387887
param 15 = 1
param 16 = 3.006307998327888
param 17 = 1
param 18 = 3.006928464789738
param 19 = 1
param 20 = 3.004028119673587
param 21 = 1
param 22 = 3.007308475644745
param 23 = 1
param 24 = 3.013662521853548
param 25 = 1
param 26 = 3.012820166097876
param 27 = 1
param 28 = 3.012445748843209
param 29 = 1
param 30 = 3.012285884878917
param 31 = 1
param 32 = 3.012239759787653
param 33 = 1
param 34 = 3.012285884961128
param 35 = 1
param 36 = 3.01244574892205
param 37 = 1
param 38 = 3.012820166290497
param 39 = 1
param 40 = 3.013662522303691
param 41 = 1
param 42 = 3.007308475932815
param 43 = 1
param 44 = 3.006293780861128
param 45 = 1
param 46 = 3.013017476074567
param 47 = 1
param 48 = 3.012893313050567
param 49 = 1
param 50 = 3.012623398930237
param 51 = 1
param 52 = 3.012471857898142
param 53 = 1
param 54 = 3.01242422657841
param 55 = 1
param 56 = 3.01247185797511
param 57 = 1
param 58 = 3.012623398995673
param 59 = 1
param 60 = 3.012893313229279
param 61 = 1
param 62 = 3.013017476489407
param 63 = 1
param 64 = 3.006293781102437
param 65 = 1
param 66 = 3.005768117703143
param 67 = 1
param 68 = 3.012056297123207
param 69 = 1
param 70 = 3.012360226774732
param 71 = 1
param 72 = 3.012326365909978
param 73 = 1
param 74 = 3.012248492717314
param 75 = 1
param 76 = 3.012217892712721
param 77 = 1
param 78 = 3.012248492785299
param 79 = 1
param 80 = 3.012326365957692
param 81 = 1
param 82 = 3.012360226930688
param 83 = 1
param 84 = 3.01205629749515
param 85 = 1
param 86 = 3.005768117915387
param 87 = 1
param 88 = 3.005299837327817
param 89 = 1
param 90 = 3.011032307672352
param 91 = 1
param 92 = 3.011423144776866
param 93 = 1
param 94 = 3.011551117917556
param 95 = 1
param 96 = 3.011564831177788
param 97 = 1
param 98 = 3.01156037091042
param 99 = 1
param 100 = 3.011564831231605
param 101 = 1
param 102 = 3.011551117938666
param 103 = 1
param 104 = 3.011423144902261
param 105 = 1
param 106 = 3.01103230800453
param 107 = 1
param 108 = 3.005299837516064
param 109 = 1
param 110 = 3.004765158837182
param 111 = 1
param 112 = 3.009853719463882
param 113 = 1
param 114 = 3.010202698077777
param 115 = 1
param 116 = 3.010379529428922
param 117 = 1
param 118 = 3.010447862334513
param 119 = 1
param 120 = 3.010463780377438
param 121 = 1
param 122 = 3.01044786236841
param 123 = 1
param 124 = 3.010379529415244
param 125 = 1
param 126 = 3.010202698165876
param 127 = 1
param 128 = 3.009853719757229
param 129 = 1
param 130 = 3.004765159004674
param 131 = 1
param 132 = 3.004117232805427
param 133 = 1
param 134 = 3.008453538335193
param 135 = 1
param 136 = 3.008715681125297
param 137 = 1
param 138 = 3.008877577099004
param 139 = 1
param 140 = 3.008959286185084
param 141 = 1
param 142 = 3.00898341675816
param 143 = 1
param 144 = 3.008959286195225
param 145 = 1
param 146 = 3.008877577044149
param 147 = 1
param 148 = 3.008715681169159
param 149 = 1
param 150 = 3.008453538590135
param 151 = 1
param 152 = 3.004117232956557
param 153 = 1
param 154 = 3.003332504094451
param 155 = 1
param 156 = 3.006790180468995
param 157 = 1
param 158 = 3.00695975664388
param 159 = 1
param 160 = 3.007084261155275
param 161 = 1
param 162 = 3.007157683441581
param 163 = 1
param 164 = 3.00718146240759
param 165 = 1
param 166 = 3.00715768343108
param 167 = 1
param 168 = 3.007084261059387
param 169 = 1
param 170 = 3.006959756639965
param 171 = 1
param 172 = 3.00679018068642
param 173 = 1
param 174 = 3.003332504234425
param 175 = 1
param 176 = 3.002394967060533
param 177 = 1
param 178 = 3.004836152662347
param 179 = 1
param 180 = 3.004935404912014
param 181 = 1
param 182 = 3.005027580248102
param 183 = 1
param 184 = 3.00508698377937
param 185 = 1
param 186 = 3.005106884583212
param 187 = 1
param 188 = 3.005086983776109
param 189 = 1
param 190 = 3.005027580125996
param 191 = 1
param 192 = 3.004935404867612
param 193 = 1
param 194 = 3.004836152853156
param 195 = 1
param 196 = 3.002394967186408
param 197 = 1
param 198 = 3.001285577059094
param 199 = 0.9999996157265537
param 200 = 3.002580800223553
param 201 = 0.999999519411836
param 202 = 3.002652074276182
param 203 = 0.9999995213062601
param 204 = 3.002727556679912
param 205 = 0.9999995213994012
param 206 = 3.002777136754697
param 207 = 0.9999995214450196
param 208 = 3.002794031377673
param 209 = 0.9999995214583258
param 210 = 3.002777136778007
param 211 = 0.9999995214450195
param 212 = 3.002727556624824
param 213 = 0.9999995213994008
param 214 = 3.002652074264754
param 215 = 0.9999995213062598
param 216 = 3.002580800354482
param 217 = 0.9999995194118297
param 218 = 3.001285577131387
param 219 = 0.9999998983337426
param 220 = 3.000341712477302
param 221 = 0.8375665001833204
param 222 = 3.000686745756897
param 223 = 0.6730079290387027
