
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
Trust-Region Model: Kelley-Sachs
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     2.067722e+00   5.285699e-01                  1.000000e+01   
  1     1.565149e+00   4.573001e-01   5.285699e-01   2.500000e+01   3         3         0         1         0         
param 0 = 3.004028119513138
param 1 = 1
param 2 = 3.006928464556274
param 3 = 1
param 4 = 3.006307998227585
param 5 = 1
param 6 = 3.006125388344701
param 7 = 1
param 8 = 3.006051663853415
param 9 = 1
param 10 = 3.006031354375737
param 11 = 1
param 12 = 3.006051663895441
param 13 = 1
param 14 = 3.006125388387893
param 15 = 1
param 16 = 3.006307998327898
param 17 = 1
param 18 = 3.006928464789743
param 19 = 1
param 20 = 3.004028119673577
param 21 = 1
param 22 = 3.00730847564472
param 23 = 1
param 24 = 3.013662521853496
param 25 = 1
param 26 = 3.0128201660978
param 27 = 1
param 28 = 3.012445748843136
param 29 = 1
param 30 = 3.012285884878876
param 31 = 1
param 32 = 3.012239759787644
param 33 = 1
param 34 = 3.012285884961134
param 35 = 1
param 36 = 3.012445748922064
param 37 = 1
param 38 = 3.012820166290514
param 39 = 1
param 40 = 3.013662522303718
param 41 = 1
param 42 = 3.007308475932834
param 43 = 1
param 44 = 3.006293780861043
param 45 = 1
param 46 = 3.013017476074517
param 47 = 1
param 48 = 3.012893313050522
param 49 = 1
param 50 = 3.012623398930179
param 51 = 1
param 52 = 3.012471857898089
param 53 = 1
param 54 = 3.012424226578374
param 55 = 1
param 56 = 3.012471857975095
param 57 = 1
param 58 = 3.012623398995679
param 59 = 1
param 60 = 3.012893313229302
param 61 = 1
param 62 = 3.013017476489471
param 63 = 1
param 64 = 3.006293781102497
param 65 = 1
param 66 = 3.005768117703064
param 67 = 1
param 68 = 3.012056297123122
param 69 = 1
param 70 = 3.012360226774737
param 71 = 1
param 72 = 3.01232636590999
param 73 = 1
param 74 = 3.012248492717291
param 75 = 1
param 76 = 3.012217892712685
param 77 = 1
param 78 = 3.012248492785286
param 79 = 1
param 80 = 3.012326365957717
param 81 = 1
param 82 = 3.012360226930765
param 83 = 1
param 84 = 3.012056297495269
param 85 = 1
param 86 = 3.005768117915458
param 87 = 1
param 88 = 3.005299837327792
param 89 = 1
param 90 = 3.011032307672286
param 91 = 1
param 92 = 3.01142314477689
param 93 = 1
param 94 = 3.011551117917607
param 95 = 1
param 96 = 3.011564831177826
param 97 = 1
param 98 = 3.011560370910448
param 99 = 1
param 100 = 3.011564831231651
param 101 = 1
param 102 = 3.011551117938756
param 103 = 1
param 104 = 3.011423144902402
param 105 = 1
param 106 = 3.011032308004661
param 107 = 1
param 108 = 3.005299837516123
param 109 = 1
param 110 = 3.004765158837167
param 111 = 1
param 112 = 3.009853719463825
param 113 = 1
param 114 = 3.010202698077754
param 115 = 1
param 116 = 3.010379529428961
param 117 = 1
param 118 = 3.010447862334583
param 119 = 1
param 120 = 3.010463780377514
param 121 = 1
param 122 = 3.010447862368504
param 123 = 1
param 124 = 3.010379529415365
param 125 = 1
param 126 = 3.010202698165993
param 127 = 1
param 128 = 3.0098537197573
param 129 = 1
param 130 = 3.004765159004698
param 131 = 1
param 132 = 3.004117232805397
param 133 = 1
param 134 = 3.008453538335107
param 135 = 1
param 136 = 3.00871568112526
param 137 = 1
param 138 = 3.008877577099046
param 139 = 1
param 140 = 3.008959286185157
param 141 = 1
param 142 = 3.008983416758247
param 143 = 1
param 144 = 3.008959286195321
param 145 = 1
param 146 = 3.008877577044225
param 147 = 1
param 148 = 3.008715681169195
param 149 = 1
param 150 = 3.008453538590133
param 151 = 1
param 152 = 3.004117232956544
param 153 = 1
param 154 = 3.003332504094407
param 155 = 1
param 156 = 3.006790180468926
param 157 = 1
param 158 = 3.006959756643864
param 159 = 1
param 160 = 3.007084261155307
param 161 = 1
param 162 = 3.007157683441649
param 163 = 1
param 164 = 3.00718146240767
param 165 = 1
param 166 = 3.007157683431133
param 167 = 1
param 168 = 3.00708426105941
param 169 = 1
param 170 = 3.006959756639951
param 171 = 1
param 172 = 3.006790180686371
param 173 = 1
param 174 = 3.003332504234398
param 175 = 1
param 176 = 3.002394967060472
param 177 = 1
param 178 = 3.004836152662321
param 179 = 1
param 180 = 3.004935404912009
param 181 = 1
param 182 = 3.005027580248119
param 183 = 1
param 184 = 3.005086983779433
param 185 = 1
param 186 = 3.00510688458325
param 187 = 1
param 188 = 3.005086983776112
param 189 = 1
param 190 = 3.005027580125987
param 191 = 1
param 192 = 3.004935404867581
