
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
Trust-Region Model: Kelley-Sachs
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     2.067720e+00   5.285692e-01                  1.000000e+01   
  1     1.565148e+00   4.572995e-01   5.285692e-01   2.500000e+01   3         3         0         1         0         
param 0 = 3.004028120297878
param 1 = 1
param 2 = 3.006928465876052
param 3 = 1
param 4 = 3.006307999392261
param 5 = 1
param 6 = 3.006125389445446
param 7 = 1
param 8 = 3.006051664913119
param 9 = 1
param 10 = 3.00603135540428
param 11 = 1
param 12 = 3.006051664898629
param 13 = 1
param 14 = 3.006125389372383
param 15 = 1
param 16 = 3.006307999307872
param 17 = 1
param 18 = 3.006928465826021
param 19 = 1
param 20 = 3.004028120260778
param 21 = 1
param 22 = 3.007308477061226
param 23 = 1
param 24 = 3.01366252444604
param 25 = 1
param 26 = 3.012820168461154
param 27 = 1
param 28 = 3.012445751078791
param 29 = 1
param 30 = 3.01228588703137
param 31 = 1
param 32 = 3.012239761877221
param 33 = 1
param 34 = 3.012285887000474
param 35 = 1
param 36 = 3.012445750924892
param 37 = 1
param 38 = 3.012820168284332
param 39 = 1
param 40 = 3.013662524351262
param 41 = 1
param 42 = 3.007308477000694
param 43 = 1
param 44 = 3.006293782069464
param 45 = 1
param 46 = 3.013017478528234
param 47 = 1
param 48 = 3.012893315420788
param 49 = 1
param 50 = 3.012623401197597
param 51 = 1
param 52 = 3.012471860087218
param 53 = 1
param 54 = 3.012424228705831
param 55 = 1
param 56 = 3.01247186005217
param 57 = 1
param 58 = 3.012623401032891
param 59 = 1
param 60 = 3.012893315238905
param 61 = 1
param 62 = 3.013017478445693
param 63 = 1
param 64 = 3.006293782024838
param 65 = 1
param 66 = 3.005768118798872
param 67 = 1
param 68 = 3.012056299377668
param 69 = 1
param 70 = 3.01236022903872
param 71 = 1
param 72 = 3.012326368124473
param 73 = 1
param 74 = 3.012248494873665
param 75 = 1
param 76 = 3.012217894814732
param 77 = 1
param 78 = 3.012248494835971
param 79 = 1
param 80 = 3.012326367956282
param 81 = 1
param 82 = 3.012360228863828
param 83 = 1
param 84 = 3.01205629931119
param 85 = 1
param 86 = 3.005768118762564
param 87 = 1
param 88 = 3.005299838321711
param 89 = 1
param 90 = 3.011032309716003
param 91 = 1
param 92 = 3.011423146860101
param 93 = 1
param 94 = 3.011551119993411
param 95 = 1
param 96 = 3.011564833222017
param 97 = 1
param 98 = 3.011560372912387
param 99 = 1
param 100 = 3.011564833182506
param 101 = 1
param 102 = 3.011551119824068
param 103 = 1
param 104 = 3.011423146695702
param 105 = 1
param 106 = 3.011032309666821
param 107 = 1
param 108 = 3.005299838293682
param 109 = 1
param 110 = 3.004765159716583
param 111 = 1
param 112 = 3.009853721268839
param 113 = 1
param 114 = 3.010202699929489
param 115 = 1
param 116 = 3.010379531295236
param 117 = 1
param 118 = 3.010447864190277
param 119 = 1
param 120 = 3.010463782204306
param 121 = 1
param 122 = 3.010447864148538
param 123 = 1
param 124 = 3.010379531124905
param 125 = 1
param 126 = 3.010202699774835
param 127 = 1
param 128 = 3.009853721238176
param 129 = 1
param 130 = 3.004765159699407
param 131 = 1
param 132 = 3.004117233550273
param 133 = 1
